,facts
0,['p']
1,"['p', 'p']"
2,['p']
3,['p']
4,"['p', 'p']"
5,['p']
6,['p']
7,['p']
8,['p']
9,['p']
10,['p']
11,['p']
12,['p']
13,['p']
14,['p']
15,['p']
16,['p']
17,"['p', 'p', 'p', 'p']"
18,['p']
19,"['p', 'em']"
20,['p']
21,['p']
22,"['p', 'p', 'p']"
23,['p']
24,['p']
25,['p']
26,['p']
27,['p']
28,['p']
29,['p']
30,['p']
31,"['p', 'a', 'em', 'em', 'p', 'em', 'em']"
32,"['p', 'p', 'p', 'p', 'em', 'em']"
33,"['p', 'p']"
34,['p']
35,['p']
36,['p']
37,['p']
38,['p']
39,['p']
40,['p']
41,['p']
42,['p']
43,"['p', 'p']"
44,['p']
45,"['p', 'p']"
46,"['p', 'p', 'p']"
47,['p']
48,"['p', 'p']"
49,"['p', 'p']"
50,['p']
51,['p']
52,"['p', 'p']"
53,"['p', 'p', 'p']"
54,"['p', 'p']"
55,['p']
56,['p']
57,"['p', 'p', 'p']"
58,['p']
59,['p']
60,['p']
61,['p']
62,['p']
63,"['p', 'p']"
64,['p']
65,['p']
66,"['p', 'p']"
67,"['p', 'p']"
68,"['p', 'p', 'p', 'em']"
69,"['p', 'p']"
70,['p']
71,['p']
72,['p']
73,['p']
74,['p']
75,['p']
76,"['p', 'p', 'p']"
77,"['p', 'p', 'p']"
78,"['p', 'p', 'em', 'em']"
79,['p']
80,['p']
81,['p']
82,['p']
83,['p']
84,"['p', 'em']"
85,"['p', 'p']"
86,['p']
87,['p']
88,"['p', 'p']"
89,['p']
90,['p']
91,['p']
92,"['p', 'p']"
93,"['p', 'p']"
94,['p']
95,"['p', 'p', 'p']"
96,"['p', 'p', 'p']"
97,['p']
98,"['p', 'p', 'p']"
99,['p']
100,"['p', 'p', 'p']"
101,['p']
102,['p']
103,['p']
104,['p']
105,"['p', 'p']"
106,"['p', 'p']"
107,['p']
108,"['p', 'p']"
109,['p']
110,"['p', 'p']"
111,['p']
112,['p']
113,['p']
114,['p']
115,"['p', 'p']"
116,"['p', 'p', 'em']"
117,"['p', 'p']"
118,"['p', 'em', 'em']"
119,"['p', 'p']"
120,"['p', 'p', 'p']"
121,"['p', 'p', 'em']"
122,"['p', 'p', 'em', 'p']"
123,['p']
124,"['p', 'p']"
125,"['p', 'em', 'em']"
126,"['p', 'p']"
127,"['p', 'em', 'em', 'em', 'em', 'em', 'em']"
128,['p']
129,"['p', 'p']"
130,['p']
131,"['p', 'p', 'p', 'p']"
132,"['p', 'p']"
133,"['p', 'p']"
134,"['p', 'p']"
135,['p']
136,['p']
137,['p']
138,"['p', 'p']"
139,['p']
140,"['p', 'em', 'em', 'em', 'em', 'p', 'em', 'em', 'em', 'em', 'em', 'em']"
141,['p']
142,"['p', 'p', 'p']"
143,['p']
144,"['p', 'p', 'p']"
145,['p']
146,"['p', 'em', 'em', 'p', 'em', 'em', 'em', 'em', 'em', 'em', 'em']"
147,['p']
148,['p']
149,['p']
150,['p']
151,['p']
152,['p']
